Using executor HDDTestExecutor with executor options:
{
	m_modulePath='/home/lukasbosshart/workspace/defects4j/bugs/csv_4_b/',
	m_sourceFolderPath='src/main/java',
	m_unitTestFolderPath='src/test/java',
	m_unitTestMethod='org.apache.commons.csv.CSVParserTest#testNoHeaderMap',
	m_expectedResult='java.lang.NullPointerException',
	m_compilationType=IN_MEMORY,
	m_logLevel=INFO,
	m_logCompilationErrors=false,
	m_logRuntimeErrors=false,
	m_multipleRuns=false,
	m_numberOfThreads=16,
	m_preSliceCode=false,
	m_graphAlgorithmFragmentLimit=0,
	m_graphAlgorithmEscalatingFragmentLimit=false,
}
Formatting code in source folder
Level: 0 :::: fragments: 10
Level: 1 :::: fragments: 83
Level: 2 :::: fragments: 639
Level: 3 :::: fragments: 909
Level: 4 :::: fragments: 429
Level: 5 :::: fragments: 613
Level: 6 :::: fragments: 672
Level: 7 :::: fragments: 517
Level: 8 :::: fragments: 382
Level: 9 :::: fragments: 264
Level: 10 :::: fragments: 179
Level: 11 :::: fragments: 133
Level: 12 :::: fragments: 91
Level: 13 :::: fragments: 58
Level: 14 :::: fragments: 43
Level: 15 :::: fragments: 37
Level: 16 :::: fragments: 26
Level: 17 :::: fragments: 15
Level: 18 :::: fragments: 9
Level: 19 :::: fragments: 3
Level: 20 :::: fragments: 2
Level: 21 :::: fragments: 3
Level: 22 :::: fragments: 1
Total :::: fragments: 5118 out of 5118 originally
############## RUNNING TEST NR. 0 ##############
############## EXECUTING LVL 0-0 / 22 ##############
:::: FAILED :::: level: 0-0 / 22 :::: size: 10 / 10 :::: Compiler calls: 2, compilation errors: 1, runtime errors: 0, failed runs: 1, ok runs: 0
:::: FAILED :::: level: 0-6 / 22 :::: size: 243 / 256 :::: Compiler calls: 71761, compilation errors: 70709, runtime errors: 115, failed runs: 935, ok runs: 0
:::: FAILED :::: level: 0-6 / 22 :::: size: 243 / 256 :::: Compiler calls: 71761, compilation errors: 70709, runtime errors: 115, failed runs: 936, ok runs: 0
:::: FAILED :::: level: 0-6 / 22 :::: size: 242 / 256 :::: Compiler calls: 72004, compilation errors: 70952, runtime errors: 115, failed runs: 937, ok runs: 0
Level 0-6 / 22 took 26s 428ms
1111111111111111111111111111111111111111111111111111111111011111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111110111111011111111111111111001110111110111111111111110101110011111111111111001101
############## After level 0-6 there are 2038 / 5118 fragments left :::: Compiler calls: 72246, compilation errors: 71194, runtime errors: 115, failed runs: 937, ok runs: 0
############## EXECUTING LVL 0-7 / 22 ##############
:::: FAILED :::: level: 0-7 / 22 :::: size: 84 / 85 :::: Compiler calls: 72372, compilation errors: 71316, runtime errors: 115, failed runs: 938, ok runs: 0
:::: FAILED :::: level: 0-7 / 22 :::: size: 84 / 85 :::: Compiler calls: 72375, compilation errors: 71318, runtime errors: 115, failed runs: 939, ok runs: 0
:::: FAILED :::: level: 0-7 / 22 :::: size: 83 / 85 :::: Compiler calls: 72435, compilation errors: 71378, runtime errors: 115, failed runs: 940, ok runs: 0
:::: FAILED :::: level: 0-7 / 22 :::: size: 82 / 85 :::: Compiler calls: 72497, compilation errors: 71436, runtime errors: 115, failed runs: 941, ok runs: 0
:::: FAILED :::: level: 0-7 / 22 :::: size: 81 / 85 :::: Compiler calls: 72640, compilation errors: 71581, runtime errors: 115, failed runs: 942, ok runs: 0
Level 0-7 / 22 took 2s 199ms
1111111111111111111111111011111111111111111111111111110111111111111111111100111111111
############## After level 0-7 there are 2027 / 5118 fragments left :::: Compiler calls: 72721, compilation errors: 71664, runtime errors: 115, failed runs: 942, ok runs: 0
############## EXECUTING LVL 0-8 / 22 ##############
:::: FAILED :::: level: 0-8 / 22 :::: size: 43 / 44 :::: Compiler calls: 72783, compilation errors: 71722, runtime errors: 115, failed runs: 943, ok runs: 0
:::: FAILED :::: level: 0-8 / 22 :::: size: 42 / 44 :::: Compiler calls: 72857, compilation errors: 71795, runtime errors: 115, failed runs: 944, ok runs: 0
Level 0-8 / 22 took 777ms
11111111111110111111111111111111011111111111
############## After level 0-8 there are 2025 / 5118 fragments left :::: Compiler calls: 72899, compilation errors: 71840, runtime errors: 115, failed runs: 944, ok runs: 0
############## EXECUTING LVL 0-9 / 22 ##############
:::: FAILED :::: level: 0-9 / 22 :::: size: 29 / 30 :::: Compiler calls: 72959, compilation errors: 71889, runtime errors: 115, failed runs: 945, ok runs: 0
:::: FAILED :::: level: 0-9 / 22 :::: size: 29 / 30 :::: Compiler calls: 72965, compilation errors: 71889, runtime errors: 115, failed runs: 946, ok runs: 0
:::: FAILED :::: level: 0-9 / 22 :::: size: 29 / 30 :::: Compiler calls: 72971, compilation errors: 71894, runtime errors: 115, failed runs: 947, ok runs: 0
:::: FAILED :::: level: 0-9 / 22 :::: size: 29 / 30 :::: Compiler calls: 72977, compilation errors: 71900, runtime errors: 115, failed runs: 948, ok runs: 0
:::: FAILED :::: level: 0-9 / 22 :::: size: 29 / 30 :::: Compiler calls: 72985, compilation errors: 71906, runtime errors: 115, failed runs: 949, ok runs: 0
:::: FAILED :::: level: 0-9 / 22 :::: size: 28 / 30 :::: Compiler calls: 72988, compilation errors: 71915, runtime errors: 115, failed runs: 950, ok runs: 0
:::: FAILED :::: level: 0-9 / 22 :::: size: 28 / 30 :::: Compiler calls: 72994, compilation errors: 71915, runtime errors: 115, failed runs: 951, ok runs: 0
:::: FAILED :::: level: 0-9 / 22 :::: size: 28 / 30 :::: Compiler calls: 72998, compilation errors: 71917, runtime errors: 115, failed runs: 952, ok runs: 0
:::: FAILED :::: level: 0-9 / 22 :::: size: 28 / 30 :::: Compiler calls: 73014, compilation errors: 71932, runtime errors: 115, failed runs: 953, ok runs: 0
:::: FAILED :::: level: 0-9 / 22 :::: size: 27 / 30 :::: Compiler calls: 73016, compilation errors: 71938, runtime errors: 115, failed runs: 954, ok runs: 0
:::: FAILED :::: level: 0-9 / 22 :::: size: 27 / 30 :::: Compiler calls: 73022, compilation errors: 71939, runtime errors: 115, failed runs: 955, ok runs: 0
:::: FAILED :::: level: 0-9 / 22 :::: size: 27 / 30 :::: Compiler calls: 73042, compilation errors: 71956, runtime errors: 115, failed runs: 956, ok runs: 0
:::: FAILED :::: level: 0-9 / 22 :::: size: 27 / 30 :::: Compiler calls: 73043, compilation errors: 71959, runtime errors: 115, failed runs: 957, ok runs: 0
:::: FAILED :::: level: 0-9 / 22 :::: size: 26 / 30 :::: Compiler calls: 73043, compilation errors: 71966, runtime errors: 115, failed runs: 958, ok runs: 0
:::: FAILED :::: level: 0-9 / 22 :::: size: 26 / 30 :::: Compiler calls: 73056, compilation errors: 71967, runtime errors: 115, failed runs: 959, ok runs: 0
:::: FAILED :::: level: 0-9 / 22 :::: size: 26 / 30 :::: Compiler calls: 73069, compilation errors: 71984, runtime errors: 115, failed runs: 960, ok runs: 0
:::: FAILED :::: level: 0-9 / 22 :::: size: 25 / 30 :::: Compiler calls: 73069, compilation errors: 71991, runtime errors: 115, failed runs: 961, ok runs: 0
:::: FAILED :::: level: 0-9 / 22 :::: size: 25 / 30 :::: Compiler calls: 73094, compilation errors: 72009, runtime errors: 115, failed runs: 962, ok runs: 0
:::: FAILED :::: level: 0-9 / 22 :::: size: 24 / 30 :::: Compiler calls: 73094, compilation errors: 72015, runtime errors: 115, failed runs: 963, ok runs: 0
Level 0-9 / 22 took 1s 904ms
011111111111111010110101011111
############## After level 0-9 there are 1971 / 5118 fragments left :::: Compiler calls: 73118, compilation errors: 72040, runtime errors: 115, failed runs: 963, ok runs: 0
############## EXECUTING LVL 0-10 / 22 ##############
:::: FAILED :::: level: 0-10 / 22 :::: size: 11 / 13 :::: Compiler calls: 73132, compilation errors: 72053, runtime errors: 115, failed runs: 964, ok runs: 0
:::: FAILED :::: level: 0-10 / 22 :::: size: 10 / 13 :::: Compiler calls: 73150, compilation errors: 72070, runtime errors: 115, failed runs: 965, ok runs: 0
Level 0-10 / 22 took 583ms
1100111101111
############## After level 0-10 there are 1968 / 5118 fragments left :::: Compiler calls: 73160, compilation errors: 72080, runtime errors: 115, failed runs: 965, ok runs: 0
############## EXECUTING LVL 0-11 / 22 ##############
:::: FAILED :::: level: 0-11 / 22 :::: size: 11 / 12 :::: Compiler calls: 73174, compilation errors: 72093, runtime errors: 115, failed runs: 966, ok runs: 0
:::: FAILED :::: level: 0-11 / 22 :::: size: 10 / 12 :::: Compiler calls: 73192, compilation errors: 72110, runtime errors: 115, failed runs: 967, ok runs: 0
Level 0-11 / 22 took 492ms
111110111101
############## After level 0-11 there are 1966 / 5118 fragments left :::: Compiler calls: 73202, compilation errors: 72120, runtime errors: 115, failed runs: 967, ok runs: 0
############## EXECUTING LVL 0-12 / 22 ##############
Level 0-12 / 22 took 131ms
11
############## After level 0-12 there are 1966 / 5118 fragments left :::: Compiler calls: 73204, compilation errors: 72122, runtime errors: 115, failed runs: 967, ok runs: 0
############## EXECUTING LVL 0-13 / 22 ##############
:::: FAILED :::: level: 0-13 / 22 :::: size: 2 / 3 :::: Compiler calls: 73209, compilation errors: 72126, runtime errors: 115, failed runs: 968, ok runs: 0
Level 0-13 / 22 took 143ms
101
############## After level 0-13 there are 1964 / 5118 fragments left :::: Compiler calls: 73211, compilation errors: 72128, runtime errors: 115, failed runs: 968, ok runs: 0
############## EXECUTING LVL 0-14 / 22 ##############
Level 0-14 / 22 took 17ms
11
############## After level 0-14 there are 1964 / 5118 fragments left :::: Compiler calls: 73213, compilation errors: 72130, runtime errors: 115, failed runs: 968, ok runs: 0
############## EXECUTING LVL 0-15 / 22 ##############
Level 0-15 / 22 took 1ms

############## After level 0-15 there are 1964 / 5118 fragments left :::: Compiler calls: 73213, compilation errors: 72130, runtime errors: 115, failed runs: 968, ok runs: 0
Recreating result in testingoutput folder...
############## FINISHED NR. 0 in 8m 55s 159ms :::: Reduced to 1964 out of 5118 :::: Compiler calls: 73213, compilation errors: 72130, runtime errors: 115, failed runs: 968, ok runs: 0 ##############
Formatting result in testingoutput folder...
#### MWE GENERATOR FINISHED SUCCESSFULLY ####

TOTAL EXECUTION TIME: 8m 56s 12ms.
TOTAL OUTPUT SIZE: 107502308 bytes
