Using executor HDDTestExecutor with executor options:
{
	m_modulePath='/home/lukasbosshart/workspace/defects4j/bugs/cli_1_b/',
	m_sourceFolderPath='src/java/',
	m_unitTestFolderPath='src/test/',
	m_unitTestMethod='org.apache.commons.cli.bug.BugCLI13Test#testCLI13',
	m_expectedResult='junit.framework.AssertionFailedError',
	m_compilationType=IN_MEMORY,
	m_logLevel=INFO,
	m_logCompilationErrors=false,
	m_logRuntimeErrors=false,
	m_multipleRuns=false,
	m_numberOfThreads=16,
	m_preSliceCode=false,
	m_graphAlgorithmFragmentLimit=0,
	m_graphAlgorithmEscalatingFragmentLimit=false,
}
Formatting code in source folder
Level: 0 :::: fragments: 20
Level: 1 :::: fragments: 81
Level: 2 :::: fragments: 521
Level: 3 :::: fragments: 1460
Level: 4 :::: fragments: 531
Level: 5 :::: fragments: 874
Level: 6 :::: fragments: 635
Level: 7 :::: fragments: 582
Level: 8 :::: fragments: 507
Level: 9 :::: fragments: 341
Level: 10 :::: fragments: 203
Level: 11 :::: fragments: 148
Level: 12 :::: fragments: 107
Level: 13 :::: fragments: 93
Level: 14 :::: fragments: 66
Level: 15 :::: fragments: 46
Level: 16 :::: fragments: 40
Level: 17 :::: fragments: 28
Level: 18 :::: fragments: 24
Level: 19 :::: fragments: 13
Level: 20 :::: fragments: 13
Level: 21 :::: fragments: 4
Total :::: fragments: 6337 out of 6337 originally
############## RUNNING TEST NR. 0 ##############
############## EXECUTING LVL 0-0 / 21 ##############
:::: FAILED :::: level: 0-0 / 21 :::: size: 20 / 20 :::: Compiler calls: 2, compilation errors: 1, runtime errors: 0, failed runs: 1, ok runs: 0
:::: FAILED :::: level: 0-6 / 21 :::: size: 216 / 224 :::: Compiler calls: 130202, compilation errors: 128629, runtime errors: 636, failed runs: 922, ok runs: 0
:::: FAILED :::: level: 0-6 / 21 :::: size: 216 / 224 :::: Compiler calls: 130222, compilation errors: 128651, runtime errors: 636, failed runs: 923, ok runs: 0
:::: FAILED :::: level: 0-6 / 21 :::: size: 215 / 224 :::: Compiler calls: 130239, compilation errors: 128669, runtime errors: 636, failed runs: 924, ok runs: 0
:::: FAILED :::: level: 0-6 / 21 :::: size: 215 / 224 :::: Compiler calls: 130256, compilation errors: 128683, runtime errors: 636, failed runs: 925, ok runs: 0
:::: FAILED :::: level: 0-6 / 21 :::: size: 214 / 224 :::: Compiler calls: 130299, compilation errors: 128722, runtime errors: 636, failed runs: 926, ok runs: 0
:::: FAILED :::: level: 0-6 / 21 :::: size: 213 / 224 :::: Compiler calls: 130374, compilation errors: 128797, runtime errors: 636, failed runs: 927, ok runs: 0
:::: FAILED :::: level: 0-6 / 21 :::: size: 213 / 224 :::: Compiler calls: 130388, compilation errors: 128810, runtime errors: 638, failed runs: 928, ok runs: 0
:::: FAILED :::: level: 0-6 / 21 :::: size: 212 / 224 :::: Compiler calls: 130450, compilation errors: 128868, runtime errors: 638, failed runs: 929, ok runs: 0
:::: FAILED :::: level: 0-6 / 21 :::: size: 211 / 224 :::: Compiler calls: 130551, compilation errors: 128966, runtime errors: 643, failed runs: 930, ok runs: 0
:::: FAILED :::: level: 0-6 / 21 :::: size: 211 / 224 :::: Compiler calls: 130578, compilation errors: 128989, runtime errors: 643, failed runs: 931, ok runs: 0
:::: FAILED :::: level: 0-6 / 21 :::: size: 210 / 224 :::: Compiler calls: 130685, compilation errors: 129094, runtime errors: 647, failed runs: 932, ok runs: 0
:::: FAILED :::: level: 0-6 / 21 :::: size: 209 / 224 :::: Compiler calls: 130877, compilation errors: 129275, runtime errors: 654, failed runs: 933, ok runs: 0
:::: FAILED :::: level: 0-6 / 21 :::: size: 209 / 224 :::: Compiler calls: 130880, compilation errors: 129278, runtime errors: 654, failed runs: 934, ok runs: 0
:::: FAILED :::: level: 0-6 / 21 :::: size: 208 / 224 :::: Compiler calls: 131057, compilation errors: 129444, runtime errors: 663, failed runs: 935, ok runs: 0
:::: FAILED :::: level: 0-6 / 21 :::: size: 207 / 224 :::: Compiler calls: 131266, compilation errors: 129654, runtime errors: 675, failed runs: 936, ok runs: 0
Level 0-6 / 21 took 10s 116ms
11101110111111111111111011111111111000011111111111111011111101110111111011111111111111111111111111111111111111111111111111111111111111101111111111101111111111111111110111011011111111111111111111111011111111111111111111111111
############## After level 0-6 there are 2673 / 6337 fragments left :::: Compiler calls: 131473, compilation errors: 129849, runtime errors: 688, failed runs: 936, ok runs: 0
############## EXECUTING LVL 0-7 / 21 ##############
:::: FAILED :::: level: 0-7 / 21 :::: size: 137 / 138 :::: Compiler calls: 131666, compilation errors: 130027, runtime errors: 688, failed runs: 937, ok runs: 0
:::: FAILED :::: level: 0-7 / 21 :::: size: 136 / 138 :::: Compiler calls: 131762, compilation errors: 130120, runtime errors: 690, failed runs: 938, ok runs: 0
:::: FAILED :::: level: 0-7 / 21 :::: size: 135 / 138 :::: Compiler calls: 131890, compilation errors: 130251, runtime errors: 691, failed runs: 939, ok runs: 0
:::: FAILED :::: level: 0-7 / 21 :::: size: 134 / 138 :::: Compiler calls: 132150, compilation errors: 130514, runtime errors: 693, failed runs: 940, ok runs: 0
:::: FAILED :::: level: 0-7 / 21 :::: size: 134 / 138 :::: Compiler calls: 132159, compilation errors: 130516, runtime errors: 693, failed runs: 941, ok runs: 0
:::: FAILED :::: level: 0-7 / 21 :::: size: 134 / 138 :::: Compiler calls: 132181, compilation errors: 130535, runtime errors: 693, failed runs: 942, ok runs: 0
:::: FAILED :::: level: 0-7 / 21 :::: size: 133 / 138 :::: Compiler calls: 132284, compilation errors: 130646, runtime errors: 694, failed runs: 943, ok runs: 0
:::: FAILED :::: level: 0-7 / 21 :::: size: 133 / 138 :::: Compiler calls: 132291, compilation errors: 130647, runtime errors: 694, failed runs: 944, ok runs: 0
:::: FAILED :::: level: 0-7 / 21 :::: size: 132 / 138 :::: Compiler calls: 132417, compilation errors: 130777, runtime errors: 695, failed runs: 945, ok runs: 0
Level 0-7 / 21 took 5s 369ms
111111111111111111111111111110111111111111111111111101111111111111111111111111111111111111111111111110111111111111111111011111111101101111
############## After level 0-7 there are 2665 / 6337 fragments left :::: Compiler calls: 132549, compilation errors: 130908, runtime errors: 696, failed runs: 945, ok runs: 0
############## EXECUTING LVL 0-8 / 21 ##############
:::: FAILED :::: level: 0-8 / 21 :::: size: 89 / 90 :::: Compiler calls: 132675, compilation errors: 131026, runtime errors: 697, failed runs: 946, ok runs: 0
:::: FAILED :::: level: 0-8 / 21 :::: size: 89 / 90 :::: Compiler calls: 132692, compilation errors: 131035, runtime errors: 697, failed runs: 947, ok runs: 0
:::: FAILED :::: level: 0-8 / 21 :::: size: 89 / 90 :::: Compiler calls: 132698, compilation errors: 131040, runtime errors: 697, failed runs: 948, ok runs: 0
:::: FAILED :::: level: 0-8 / 21 :::: size: 89 / 90 :::: Compiler calls: 132703, compilation errors: 131044, runtime errors: 697, failed runs: 949, ok runs: 0
:::: FAILED :::: level: 0-8 / 21 :::: size: 89 / 90 :::: Compiler calls: 132718, compilation errors: 131060, runtime errors: 697, failed runs: 950, ok runs: 0
:::: FAILED :::: level: 0-8 / 21 :::: size: 88 / 90 :::: Compiler calls: 132738, compilation errors: 131085, runtime errors: 697, failed runs: 951, ok runs: 0
:::: FAILED :::: level: 0-8 / 21 :::: size: 88 / 90 :::: Compiler calls: 132741, compilation errors: 131085, runtime errors: 697, failed runs: 952, ok runs: 0
:::: FAILED :::: level: 0-8 / 21 :::: size: 88 / 90 :::: Compiler calls: 132759, compilation errors: 131095, runtime errors: 697, failed runs: 953, ok runs: 0
:::: FAILED :::: level: 0-8 / 21 :::: size: 87 / 90 :::: Compiler calls: 132800, compilation errors: 131148, runtime errors: 697, failed runs: 954, ok runs: 0
:::: FAILED :::: level: 0-8 / 21 :::: size: 87 / 90 :::: Compiler calls: 132810, compilation errors: 131152, runtime errors: 697, failed runs: 955, ok runs: 0
:::: FAILED :::: level: 0-8 / 21 :::: size: 86 / 90 :::: Compiler calls: 132861, compilation errors: 131208, runtime errors: 697, failed runs: 956, ok runs: 0
:::: FAILED :::: level: 0-8 / 21 :::: size: 85 / 90 :::: Compiler calls: 132921, compilation errors: 131258, runtime errors: 697, failed runs: 957, ok runs: 0
:::: FAILED :::: level: 0-8 / 21 :::: size: 84 / 90 :::: Compiler calls: 132980, compilation errors: 131319, runtime errors: 697, failed runs: 958, ok runs: 0
:::: FAILED :::: level: 0-8 / 21 :::: size: 83 / 90 :::: Compiler calls: 133122, compilation errors: 131458, runtime errors: 700, failed runs: 959, ok runs: 0
:::: FAILED :::: level: 0-8 / 21 :::: size: 83 / 90 :::: Compiler calls: 133159, compilation errors: 131484, runtime errors: 700, failed runs: 960, ok runs: 0
:::: FAILED :::: level: 0-8 / 21 :::: size: 83 / 90 :::: Compiler calls: 133164, compilation errors: 131490, runtime errors: 700, failed runs: 961, ok runs: 0
:::: FAILED :::: level: 0-8 / 21 :::: size: 83 / 90 :::: Compiler calls: 133166, compilation errors: 131491, runtime errors: 700, failed runs: 962, ok runs: 0
:::: FAILED :::: level: 0-8 / 21 :::: size: 82 / 90 :::: Compiler calls: 133205, compilation errors: 131537, runtime errors: 700, failed runs: 963, ok runs: 0
:::: FAILED :::: level: 0-8 / 21 :::: size: 82 / 90 :::: Compiler calls: 133209, compilation errors: 131537, runtime errors: 700, failed runs: 964, ok runs: 0
:::: FAILED :::: level: 0-8 / 21 :::: size: 82 / 90 :::: Compiler calls: 133215, compilation errors: 131542, runtime errors: 700, failed runs: 965, ok runs: 0
:::: FAILED :::: level: 0-8 / 21 :::: size: 81 / 90 :::: Compiler calls: 133287, compilation errors: 131616, runtime errors: 702, failed runs: 966, ok runs: 0
:::: FAILED :::: level: 0-8 / 21 :::: size: 81 / 90 :::: Compiler calls: 133343, compilation errors: 131661, runtime errors: 702, failed runs: 967, ok runs: 0
:::: FAILED :::: level: 0-8 / 21 :::: size: 80 / 90 :::: Compiler calls: 133368, compilation errors: 131697, runtime errors: 703, failed runs: 968, ok runs: 0
Level 0-8 / 21 took 3s 488ms
111111111111111101111111111111111111111111111111101110111111111011110110110111110111011101
############## After level 0-8 there are 2614 / 6337 fragments left :::: Compiler calls: 133448, compilation errors: 131776, runtime errors: 704, failed runs: 968, ok runs: 0
############## EXECUTING LVL 0-9 / 21 ##############
:::: FAILED :::: level: 0-9 / 21 :::: size: 50 / 51 :::: Compiler calls: 133510, compilation errors: 131836, runtime errors: 704, failed runs: 969, ok runs: 0
:::: FAILED :::: level: 0-9 / 21 :::: size: 50 / 51 :::: Compiler calls: 133514, compilation errors: 131836, runtime errors: 704, failed runs: 970, ok runs: 0
:::: FAILED :::: level: 0-9 / 21 :::: size: 49 / 51 :::: Compiler calls: 133541, compilation errors: 131866, runtime errors: 704, failed runs: 971, ok runs: 0
:::: FAILED :::: level: 0-9 / 21 :::: size: 48 / 51 :::: Compiler calls: 133571, compilation errors: 131895, runtime errors: 704, failed runs: 972, ok runs: 0
:::: FAILED :::: level: 0-9 / 21 :::: size: 47 / 51 :::: Compiler calls: 133648, compilation errors: 131960, runtime errors: 704, failed runs: 973, ok runs: 0
:::: FAILED :::: level: 0-9 / 21 :::: size: 47 / 51 :::: Compiler calls: 133655, compilation errors: 131964, runtime errors: 704, failed runs: 974, ok runs: 0
:::: FAILED :::: level: 0-9 / 21 :::: size: 47 / 51 :::: Compiler calls: 133674, compilation errors: 131981, runtime errors: 704, failed runs: 975, ok runs: 0
:::: FAILED :::: level: 0-9 / 21 :::: size: 47 / 51 :::: Compiler calls: 133674, compilation errors: 131981, runtime errors: 704, failed runs: 976, ok runs: 0
:::: FAILED :::: level: 0-9 / 21 :::: size: 46 / 51 :::: Compiler calls: 133695, compilation errors: 132002, runtime errors: 705, failed runs: 977, ok runs: 0
:::: FAILED :::: level: 0-9 / 21 :::: size: 45 / 51 :::: Compiler calls: 133741, compilation errors: 132056, runtime errors: 706, failed runs: 978, ok runs: 0
:::: FAILED :::: level: 0-9 / 21 :::: size: 45 / 51 :::: Compiler calls: 133750, compilation errors: 132057, runtime errors: 706, failed runs: 979, ok runs: 0
:::: FAILED :::: level: 0-9 / 21 :::: size: 44 / 51 :::: Compiler calls: 133786, compilation errors: 132097, runtime errors: 707, failed runs: 980, ok runs: 0
Level 0-9 / 21 took 2s 384ms
110101111111111111111111111111110101110011111101111
############## After level 0-9 there are 2593 / 6337 fragments left :::: Compiler calls: 133830, compilation errors: 132142, runtime errors: 708, failed runs: 980, ok runs: 0
############## EXECUTING LVL 0-10 / 21 ##############
:::: FAILED :::: level: 0-10 / 21 :::: size: 18 / 20 :::: Compiler calls: 133860, compilation errors: 132167, runtime errors: 710, failed runs: 981, ok runs: 0
Level 0-10 / 21 took 763ms
11111111111111001111
############## After level 0-10 there are 2583 / 6337 fragments left :::: Compiler calls: 133893, compilation errors: 132194, runtime errors: 718, failed runs: 981, ok runs: 0
############## EXECUTING LVL 0-11 / 21 ##############
Level 0-11 / 21 took 207ms
11111111111111
############## After level 0-11 there are 2583 / 6337 fragments left :::: Compiler calls: 133921, compilation errors: 132222, runtime errors: 718, failed runs: 981, ok runs: 0
############## EXECUTING LVL 0-12 / 21 ##############
:::: FAILED :::: level: 0-12 / 21 :::: size: 14 / 15 :::: Compiler calls: 133935, compilation errors: 132234, runtime errors: 718, failed runs: 982, ok runs: 0
:::: FAILED :::: level: 0-12 / 21 :::: size: 13 / 15 :::: Compiler calls: 133956, compilation errors: 132249, runtime errors: 723, failed runs: 983, ok runs: 0
:::: FAILED :::: level: 0-12 / 21 :::: size: 13 / 15 :::: Compiler calls: 133969, compilation errors: 132256, runtime errors: 723, failed runs: 984, ok runs: 0
:::: FAILED :::: level: 0-12 / 21 :::: size: 12 / 15 :::: Compiler calls: 133969, compilation errors: 132257, runtime errors: 724, failed runs: 985, ok runs: 0
Level 0-12 / 21 took 749ms
111111111011100
############## After level 0-12 there are 2573 / 6337 fragments left :::: Compiler calls: 133981, compilation errors: 132267, runtime errors: 729, failed runs: 985, ok runs: 0
############## EXECUTING LVL 0-13 / 21 ##############
:::: FAILED :::: level: 0-13 / 21 :::: size: 14 / 15 :::: Compiler calls: 134010, compilation errors: 132293, runtime errors: 730, failed runs: 986, ok runs: 0
:::: FAILED :::: level: 0-13 / 21 :::: size: 14 / 15 :::: Compiler calls: 134015, compilation errors: 132293, runtime errors: 730, failed runs: 987, ok runs: 0
:::: FAILED :::: level: 0-13 / 21 :::: size: 13 / 15 :::: Compiler calls: 134024, compilation errors: 132306, runtime errors: 730, failed runs: 988, ok runs: 0
Level 0-13 / 21 took 605ms
011101111111111
############## After level 0-13 there are 2565 / 6337 fragments left :::: Compiler calls: 134037, compilation errors: 132319, runtime errors: 730, failed runs: 988, ok runs: 0
############## EXECUTING LVL 0-14 / 21 ##############
Level 0-14 / 21 took 144ms
111
############## After level 0-14 there are 2565 / 6337 fragments left :::: Compiler calls: 134042, compilation errors: 132324, runtime errors: 730, failed runs: 988, ok runs: 0
############## EXECUTING LVL 0-15 / 21 ##############
Level 0-15 / 21 took 1ms

############## After level 0-15 there are 2565 / 6337 fragments left :::: Compiler calls: 134042, compilation errors: 132324, runtime errors: 730, failed runs: 988, ok runs: 0
Recreating result in testingoutput folder...
############## FINISHED NR. 0 in 9m 58s 922ms :::: Reduced to 2565 out of 6337 :::: Compiler calls: 134042, compilation errors: 132324, runtime errors: 730, failed runs: 988, ok runs: 0 ##############
Formatting result in testingoutput folder...
#### MWE GENERATOR FINISHED SUCCESSFULLY ####

TOTAL EXECUTION TIME: 9m 59s 735ms.
TOTAL OUTPUT SIZE: 4075964 bytes
